Experiment: Core solvers					
Instance	time	Modularity	Variables	Clauses	Communities
smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf	5000.03	0.865451	27158	68879	21
smtlib-qfbv-aigs-lfsr_004_127_112-tseitin.cnf	4.03239	0.886131	348692	878969	10
hwmcc10-timeframe-expansion-k50-pdtpmsns2-tseitin.cnf	5000.07	0.903123	88350	262658	21
hwmcc10-timeframe-expansion-k45-pdtpmsgoodbakery-tseitin.cnf	5000.03	0.941663	98933	296405	36
hwmcc10-timeframe-expansion-k45-pdtvissoap1-tseitin.cnf	5000.1	0.925854	156056	466691	38
hitag2-8-60-0-0x880693399044612-25-SAT.cnf	1683.5	0.632689	2243	31013	47
transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.020-NOTKNOWN.cnf	2384.32				
hitag2-8-60-0-0xfba1a41b5dfd7f7-52.cnf	5000.08	0.62698	2251	31022	46
slp-synthesis-aes-top26.cnf	5000.03	0.655759	73941	245006	2167
slp-synthesis-aes-bottom14.cnf	5000.11	0.695258	22055	76038	182
slp-synthesis-aes-bottom13.cnf	213.374	0.696986	19255	66333	166
gus-md5-08.cnf	129.313	0.8115	69140	226300	11
transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf	3253.06				
transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf	3071.13				
arcfour_initialPermutation_6_14.cnf	604.472	0.743733	105357	405350	35
9dlx_vliw_at_b_iq9.cnf	1063.07				
arcfour_initialPermutation_5_32.cnf	5000.04	0.734919	23149	87670	14
arcfour_initialPermutation_6_16.cnf	2018.58	0.744341	105745	405350	35
transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.060-SAT.cnf	2430.22				
hitag2-8-60-0-0xdcdbc8bf368ee73-37.cnf	2392.82	0.6294	2295	30490	46
arcfour_initialPermutation_6_24.cnf	5000.02	0.744541	105753	405350	35
beempgsol2b1.cnf	5000.11	0.790979	21464	61561	20
hitag2-8-60-0-0xa3b8497b8aad6d7-42.cnf	3504.2	0.63136	2328	30885	47
transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.040-NOTKNOWN.cnf	3896.66				
openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.085-SAT.cnf	3034.48				
arcfour_initialPermutation_6_40.cnf	5000.06	0.744674	105679	405350	28
E02F20.cnf	63.0144	0.669008	10420	395383	945
arcfour_initialPermutation_6_64.cnf	5000.14	0.744765	105796	405350	30
E02F22.cnf	662.297				
E04F19.cnf	37.8732	0.680881	9044	295685	488
dated-5-19-u.cnf	5000.1	0.856347	208002	986543	45
bob12s04.cnf	637.442				
q_query_3_L70_coli.sat.cnf	131.173				
gss-22-s100.cnf	5000.11				
gss-21-s100.cnf	3099.23				
hitag2-8-60-0-0xb2021557d918860-94.cnf	3288.43				
UCG-15-10p1.cnf	716.601				
vmpc_34.cnf	5000.05				
UTI-20-10p1.cnf	5000.33				
countbitssrl032.cnf	2675.92				
ndhf_xits_19_UNKNOWN.cnf	5000.08				
maxor128.cnf	5000.1				
maxxor032.cnf	5000.1				
maxxor064.cnf	5000.11				
ctl_4291_567_11_unsat_pre.cnf	5000.09				
velev-pipe-sat-1.0-b9.cnf	114.403				
6s103.cnf	5000.15				
ACG-20-5p1.cnf	901.932				
9vliw_m_9stages_iq3_C1_bug6.cnf	90.4013				
AProVE07-03.cnf	362.105				
dated-10-11-u.cnf	1557.24				
partial-10-17-s.cnf	5000.34				
velev-vliw-uns-4.0-9.cnf	5000.27				
grieu-vmpc-31.cnf	5000.03				
ACG-15-10p1.cnf	2352.58				
bob12m06.cnf	5000.13				
6s19.cnf	5000.07				
6s20.cnf	5000.02				
bob12m06.cnf	5000.09				
pb_400_03_lb_05.cnf	5000.14				
pb_400_09_lb_05.cnf	5000.18				
velev-npe-1.0-9dlx-b71.cnf	85.727				
hitag2-7-60-0-0xc048b9ebae66e9d-32-SAT.cnf	917.291				
bob12s06.cnf	5000.16				
bob12s02.cnf	5000.11				
post-cbmc-zfcp-2.8-u2.cnf	89.5184				
bob12s06.cnf	5000.08				
md5_47_3.cnf	567.134				
vmpc_36.renamed-as.sat05-1922.cnf	5000.09				
vmpc_35.renamed-as.sat05-1921.cnf	5000.04				
hitag2-7-60-0-0x39ff85d4ef127de-52.cnf	3453.15				
esawn_uw3.debugged.cnf	32.5541				
6s139.cnf	5000.18				
md5_48_4.cnf	1067.36				
UR-15-10p1.cnf	2665.36				
hitag2-7-60-0-0x5f8ec0ffa4b15c6-25.cnf	3640.5				
E00X23.cnf	5000.13				
hitag2-7-60-0-0xe97b5f1bee04d70-47.cnf	3040.19				
vmpc_32.renamed-as.sat05-1919.cnf	5000.06				
11pipe_11_ooo.cnf	697.123				
hitag2-10-60-0-0xfee9637399d85a2-78.cnf	2540.95				
aes_32_3_keyfind_1.cnf	246.588				
slp-synthesis-aes-top25.cnf	897.737				
minxorminand064.cnf	691.011				
rbcl_xits_14_SAT.cnf	5000.09				
hitag2-10-60-0-0xa04d664a73eac4d-66.cnf	3740.87				
aes_64_1_keyfind_1.cnf	449.864				
hitag2-10-60-0-0x8edc44db7837bbf-65.cnf	2293.31				
md5_48_1.cnf	633.714				
E00N23.cnf	5000.11				
md5_47_4.cnf	53.5369				
bivium-39-200-0s0-0xdcfb6ab71951500b8e460045bd45afee15c87e08b0072eb174-43.cnf	1493.26				
md5_48_3.cnf	68.5286				
gss-19-s100.cnf	464.444				
gss-20-s100.cnf	2002.34				
hitag2-10-60-0-0xe6754daf48162bf-46.cnf	2327.65				
AProVE07-27.cnf	633.943				
zfcp-2.8-u2-nh.cnf	91.2301				
transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.040-SAT.cnf	2116.74				
minxorminand128.cnf	5000.17				
aes_16_10_keyfind_3.cnf	5000.1				
pb_200_03_lb_03.cnf	5000.15				
arcfour_initialPermutation_6_56.cnf	5000.08				
hitag2-10-60-0-0x2201a94920a2d2e-8.cnf	2523.31				
rpoc_xits_15_SAT.cnf	3.10353				
AProVE07-11.cnf	30.0184				
SAT_dat.k80.cnf	5000.13				
UTI-20-10p0.cnf	5000.19				
AProVE09-06.cnf	5.61215				
dated-5-13-u.cnf	5000.09				
003.cnf	5000.11				
dated-10-13-u.cnf	642.059				
pb_300_04_lb_06.cnf	5000.07				
10pipe_k.cnf	5000.3				
pb_300_05_lb_16.cnf	5000.08				
9pipe_k.cnf	4109.06				
8pipe_k.cnf	824.636				
7pipe_k.cnf	939.07				
10pipe_q0_k.cnf	2451.88				
pb_400_05_lb_00.cnf	5000.1				
11pipe_q0_k.cnf	2852.87				
8pipe_q0_k.cnf	5000.25				
pb_300_06_lb_02.cnf	338.211				
pb_200_05_lb_00.cnf	5000.06				
pb_200_10_lb_15.cnf	5000.08				
pb_300_09_lb_07.cnf	5000.24				
minxor128.cnf	5000.06				
pb_300_01_lb_00.cnf	117.183				
pb_300_05_lb_17.cnf	5000.18				
pb_400_03_lb_07.cnf	5000.1				
pb_300_02_lb_06.cnf	5000.31				
pb_300_10_lb_06.cnf	5000.15				
pb_300_10_lb_13.cnf	5000.14				
pb_300_04_lb_05.cnf	3046.82				
pb_300_05_lb_11.cnf	5000.07				
p01_lb_05.cnf	5000.11				
pb_400_09_lb_02.cnf	2833.47				
pb_200_03_lb_01.cnf	1419.62				
SAT_dat.k65.cnf	5000.1				
hitag2-10-60-0-0xe14721bd199894a-99.cnf	3070.38				
pb_300_02_lb_07.cnf	528.167				
pb_200_03_lb_02.cnf	5000.12				
arcfour_initialPermutation_6_15.cnf	1034.81				
6s20.cnf	5000.05				
pb_300_03_lb_13.cnf	5000.16				
hitag2-10-60-0-0xb7b72dfef34c17b-39.cnf	2644.72				
pb_400_09_lb_04.cnf	5000.19				
hitag2-10-60-0-0xbc15b17d0353413-10.cnf	2083.86				
hitag2-10-60-0-0xa360966c6eb75c4-62.cnf	3272.18				
pb_300_10_lb_12.cnf	1432.62				
pb_400_09_lb_03.cnf	5000.15				
md5_48_2.cnf	3066.18				
md5_47_1.cnf	95.4825				
001.cnf	5000.09				
md5_47_2.cnf	139.721				
001.cnf	131.272				
001.cnf	2702.55				
001.cnf	5000.05				
002.cnf	5000.05				
002.cnf	5000.1				
002.cnf	5000.04				
003.cnf	5000.06				
aes_24_4_keyfind_2.cnf	1373.04				
aes_24_4_keyfind_4.cnf	1716.47				
003.cnf	1926.37				
003.cnf	653.198				
bivium-39-200-0s0-0x28df9231b320bd56dfb68bfc7c3f0ca20dbae6b0eba535ad91-98.cnf	1195.88				
hitag2-7-60-0-0xe8fa35372ed37e2-80.cnf	3910.91				
bivium-39-200-0s0-0x5fa955de2b4f64d00226837d226c955de4566ce95f660180d7-30.cnf	1595.28				
004.cnf	1440.76				
004.cnf	1040.53				
007.cnf	5000.05				
003.cnf	5000.03				
005.cnf	5000.22				
005.cnf	5000.06				
005.cnf	3185.52				
9vliw_m_9stages_iq3_C1_bug10.cnf	118.625				
transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.030-NOTKNOWN.cnf	725.375				
grid-strips-grid-y-3.055-NOTKNOWN.cnf	585.598				
transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.030-NOTKNOWN.cnf	2061.07				
006.cnf	1388.99				
blocks-blocks-36-0.130-NOTKNOWN.cnf	541.657				
transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.020-NOTKNOWN.cnf	172.8				
006.cnf	1777.49				
blocks-blocks-36-0.150-NOTKNOWN.cnf	281.482				
007.cnf	3175.97				
grid-strips-grid-y-3.065-SAT.cnf	1194.68				
transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.020-NOTKNOWN.cnf	2179.68				
transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.050-NOTKNOWN.cnf	2131.06				
transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.020-NOTKNOWN.cnf	2796.17				
007.cnf	5000.12				
007.cnf	5000.05				
grid-strips-grid-y-3.045-NOTKNOWN.cnf	2006.36				
008.cnf	4496.69				
transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.040-NOTKNOWN.cnf	2767.72				
6s137.cnf	3021.73				
gss-18-s100.cnf	545.434				
008.cnf	5000.07				
009.cnf	4831.7				
6s166.cnf	5000.09				
008.cnf	5000.08				
ACG-20-5p0.cnf	842.113				
009.cnf	5000.04				
009.cnf	1672.23				
hitag2-10-60-0-0xac23f1205f76343-96.cnf	4832.61				
maxor064.cnf	5000.1				
md5_48_5.cnf	159.273				
bivium-39-200-0s0-0x163b785faa4bfb1b3b894a9206768a6c3d5d6f038b3797c4c2-99.cnf	3823.63				
010.cnf	3290.87				
ACG-15-10p0.cnf	1560.64				
gus-md5-11.cnf	2646.52				
bob12m04.cnf	134.171				
bivium-39-200-0s0-0x53e7622aad02b083b53dcd6a4a76f54a150ceb996ea1dfa300-63.cnf	1605.91				
ndhf_xits_21_SAT.cnf	1808.19				
bivium-39-200-0s0-0x1b770901581bbb2863c83835583d7ce4e1fafd907076320542-34.cnf	1962.17				
AProVE07-02.cnf	143.573				
6s165.cnf	5000.07				
itox_vc1033.cnf	3.42848				
6s153.cnf	5000.08				
itox_vc1130.cnf	4.56731				
slp-synthesis-aes-top27.cnf	518.514				
9vliw_m_9stages_iq3_C1_bug8.cnf	109.564				
9vliw_m_9stages_iq3_C1_bug9.cnf	95.7954				
6s9.cnf	5000.08				
6s126.cnf	5000.12				
9vliw_m_9stages_iq3_C1_bug7.cnf	111.423				
6s133.cnf	5000.12				
9vliw_m_9stages_iq3_C1_bug4.cnf	109.372				
9vliw_m_9stages_iq3_C1_bug1.cnf	114.722				
9dlx_vliw_at_b_iq4.cnf	2186.6				
total-10-15-s.cnf	5000.11				
partial-5-15-s.cnf	5000.37				
partial-5-13-s.cnf	1410.91				
partial-10-11-s.cnf	5000.14				
6s139.cnf	5000.15				
partial-5-17-s.cnf	5000.38				
partial-10-19-s.cnf	5000.3				
partial-5-19-s.cnf	5000.28				
vmpc_30.cnf	2991.69				
beempgsol5b1.cnf	5000.03				
ctl_4291_567_10_unsat.cnf	801.391				
vmpc_29.cnf	1848.94				
vmpc_33.cnf	1705.67				
pb_400_02_lb_15.cnf	5000.1				
SAT_dat.k85.cnf	5000.22				
SAT_dat.k100.cnf	5000.21				
aaai10-planning-ipc5-pipesworld-12-step15.cnf	848.866				
gss-17-s100.cnf	45.909				
gss-24-s100.cnf	5000.11				
gss-23-s100.cnf	5000.05				
bivium-40-200-0s0-0x66b619d7b8e447710bf43b794ded6cfaf1e75bb8a947e14c78-50.cnf	1108.51				
pb_400_10_lb_00.cnf	5000.22				
UR-20-5p1.cnf	3286.4				
UTI-20-5p1.cnf	5000.25				
gss-25-s100.cnf	5000.02				
UTI-15-10p1.cnf	657.357				
UR-20-5p0.cnf	1832.35				
UR-15-10p0.cnf	1035.57				
ctl_4291_567_2_unsat_pre.cnf	1728.03				
b04_s_unknown.cnf	3064.45				
UR-20-10p1.cnf	5000.22				
ctl_4291_567_9_unsat.cnf	824.91				
ctl_4291_567_7_unsat.cnf	1081.78				
ctl_4291_567_9_unsat_pre.cnf	647.97				
ctl_4291_567_12_unsat_pre.cnf	821.946				
k_unsat.cnf	5000.07				
ctl_4201_555_unsat.cnf	1410.54				
ctl_4201_555_unsat_pre.cnf	1686.98				
b04_s_unknown_pre.cnf	3429.68				
bivium-40-200-0s0-0xd447c33176b6b675fd5f8dc3a5deda46569dc34eedf37da020-6.cnf	1162.19				
ctl_3082_415_unsat.cnf	1051.9				
ctl_4291_567_7_unsat_pre.cnf	850.786				
b_unsat.cnf	962.501				
b04_s_2_unknown_pre.cnf	5000.14				
velev-pipe-sat-1.0-b7.cnf	3592.05				
ctl_4291_567_1_unsat.cnf	2126.61				
pb_400_04_lb_19.cnf	5000.35				
bivium-40-200-0s0-0x92fc13b11169afbb2ef11a684d9fe9a19e743cd6aa5ce23fb5-19.cnf	672.963				
hitag2-10-60-0-0xdf7fa6426edec07-17.cnf	1516.21				
ctl_4291_567_1_unsat_pre.cnf	2228.03				
ctl_4291_567_6_unsat.cnf	5000.04				
minandmaxor128.cnf	5000.15				
ctl_3082_415_unsat_pre.cnf	1211.02				
ctl_4291_567_12_unsat.cnf	637.891				
b_unsat_pre.cnf	627.519				
ctl_4291_567_10_unsat_pre.cnf	1067.85				
ctl_4291_567_6_unsat_pre.cnf	5000.12				
ctl_4291_567_2_unsat.cnf	1698.07				
ctl_4291_567_8_unsat_pre.cnf	5000.09				
ctl_4291_567_8_unsat.cnf	5000.1				
ctl_4291_567_5_unsat.cnf	5000.09				
aaai10-planning-ipc5-pathways-17-step20.cnf	827.229				
ctl_3791_556_unsat.cnf	5000.06				
ctl_4291_567_11_unsat.cnf	5000.03				
aaai10-planning-ipc5-pathways-17-step21.cnf	752.8				
aaai10-planning-ipc5-TPP-21-step11.cnf	5000.09				
aaai10-planning-ipc5-pathways-13-step17.cnf	851.981				
aaai10-planning-ipc5-TPP-30-step11.cnf	242.316				
aes_32_3_keyfind_2.cnf	1070.77				
smtlib-qfbv-aigs-servers_slapd_a_vc149789-tseitin.cnf	1.9527				
